Date,Open,High,Low,Close,Volume
4/22/2014,39.96,40.14,39.83,39.99,27052740
4/23/2014,39.99,39.99,39.47,39.69,24556290
4/24/2014,39.74,39.97,39.3,39.86,41840750
4/25/2014,40.29,40.68,39.75,39.91,56869690
4/28/2014,40.14,41.29,40.09,40.87,50598770
4/29/2014,41.1,41.19,40.39,40.51,29625310
4/30/2014,40.4,40.5,40.1699,40.4,35421760
5/1/2014,40.24,40.36,39.95,40,28787400
5/2/2014,40.31,40.34,39.66,39.69,43404480
5/5/2014,39.52,39.6399,39.3,39.43,22438370
5/6/2014,39.29,39.35,38.95,39.06,27105700
5/7/2014,39.22,39.51,38.51,39.425,41731030
5/8/2014,39.34,39.9,38.97,39.64,32089010
5/9/2014,39.54,39.85,39.37,39.54,29646100
5/12/2014,39.74,40.02,39.65,39.97,22761620
5/13/2014,39.92,40.5,39.85,40.42,26994040
5/14/2014,40.3,40.45,40.05,40.24,18803840
5/15/2014,40.09,40.4,39.51,39.6,37717220
5/16/2014,39.67,39.84,39.27,39.83,29867030
5/19/2014,39.61,39.82,39.46,39.75,23640880
5/20/2014,39.68,39.94,39.46,39.68,21318920
5/21/2014,39.8,40.35,39.7399,40.35,22377460
5/22/2014,40.29,40.35,39.85,40.1,20201010
5/23/2014,40.37,40.37,40,40.12,18013300
5/27/2014,40.26,40.26,39.81,40.19,26160450
5/28/2014,40.14,40.19,39.82,40.01,25711440
5/29/2014,40.15,40.35,39.91,40.34,19887140
5/30/2014,40.45,40.97,40.25,40.94,34564370
6/2/2014,40.95,41.09,40.68,40.79,18493950
6/3/2014,40.6,40.68,40.25,40.29,18041370
6/4/2014,40.21,40.37,39.86,40.32,23198020
6/5/2014,40.59,41.25,40.4,41.21,31839900
6/6/2014,41.48,41.66,41.24,41.48,24042030
6/9/2014,41.39,41.48,41.02,41.27,15011640
6/10/2014,41.03,41.16,40.86,41.11,15002270
6/11/2014,40.93,41.07,40.765,40.86,17635280
6/12/2014,40.81,40.88,40.29,40.58,29812690
6/13/2014,41.1,41.565,40.86,41.23,26305900
6/16/2014,41.04,41.61,41.04,41.5,24127410
6/17/2014,41.29,41.91,40.335,41.68,22473060
6/18/2014,41.605,41.74,41.18,41.65,27053740
6/19/2014,41.57,41.77,41.3301,41.51,19828190
6/20/2014,41.445,41.83,41.38,41.68,47760950
6/23/2014,41.73,42,41.69,41.99,18731430
6/24/2014,41.83,41.94,41.56,41.745,26499460
6/25/2014,41.7,42.05,41.46,42.03,20038340
6/26/2014,41.93,41.94,41.43,41.72,23604390
6/27/2014,41.61,42.29,41.51,42.25,70385440
6/30/2014,42.17,42.21,41.7,41.7,30790300
7/1/2014,41.86,42.15,41.69,41.87,26916950
7/2/2014,41.73,41.9,41.53,41.9,20208090
7/3/2014,41.91,41.99,41.56,41.8,15969310
7/7/2014,41.75,42.12,41.71,41.99,21896680
7/8/2014,41.87,42,41.61,41.78,31218210
7/9/2014,41.98,41.99,41.53,41.67,18374910
7/10/2014,41.37,42,41.05,41.685,21854010
7/11/2014,41.7,42.09,41.48,42.09,24082750
7/14/2014,42.22,42.45,42.04,42.14,21878810
7/15/2014,42.33,42.47,42.03,42.45,28743300
7/16/2014,42.51,44.31,42.48,44.08,63304860
7/17/2014,45.45,45.71,44.25,44.53,82146080
7/18/2014,44.65,44.84,44.25,44.69,43396060
7/21/2014,44.56,45.16,44.22,44.835,37569630
7/22/2014,45,45.15,44.59,44.83,42589920
7/23/2014,45.45,45.45,44.62,44.87,52352270
7/24/2014,44.93,45,44.32,44.4,30692230
7/25/2014,44.3,44.66,44.3,44.5,26700810
7/28/2014,44.36,44.51,43.93,43.97,29650540
7/29/2014,43.91,44.09,43.64,43.885,27755840
7/30/2014,44.07,44.1,43.29,43.5785,31918500
7/31/2014,43.38,43.69,43.08,43.16,31527670
8/1/2014,43.21,43.25,42.6,42.86,30926280
8/4/2014,42.97,43.47,42.81,43.37,34200470
8/5/2014,43.31,43.46,42.83,43.08,26258880
8/6/2014,42.74,43.17,42.21,42.74,24625300
8/7/2014,42.84,43.45,42.65,43.23,30300560
8/8/2014,43.23,43.315,42.91,43.2,28942570
8/11/2014,43.26,43.45,43.02,43.2,19829060
8/12/2014,43.04,43.59,43,43.52,21422980
8/13/2014,43.68,44.18,43.52,44.08,22851140
8/14/2014,44.08,44.417,44.01,44.27,19304230
8/15/2014,44.58,44.895,44.4,44.79,41573360
8/18/2014,44.94,45.11,44.68,45.11,26882850
8/19/2014,44.97,45.34,44.83,45.33,28087670
8/20/2014,45.34,45.4,44.9,44.95,24747360
8/21/2014,44.84,45.25,44.83,45.22,22272010
8/22/2014,45.35,45.47,45.07,45.15,18293690
8/25/2014,45.4,45.44,45.04,45.17,16815800
8/26/2014,45.31,45.395,44.94,45.005,14850670
8/27/2014,44.9,45,44.76,44.87,20822900
8/28/2014,44.75,44.98,44.61,44.88,17656590
8/29/2014,45.09,45.44,44.855,45.43,21577940
9/2/2014,45.43,45.46,44.85,45.09,22956270
9/3/2014,44.53,45.11,44.53,44.96,33662430
9/4/2014,44.74,45.27,44.72,45.26,26475110
9/5/2014,45.11,45.93,45.11,45.91,36687170
9/8/2014,46.02,46.8,45.99,46.47,45709750
9/9/2014,46.47,46.97,46.42,46.76,40248050
9/10/2014,46.82,46.94,46.28,46.84,27297820
9/11/2014,46.74,47,46.47,47,29201070
9/12/2014,46.91,47.02,46.6,46.695,38224850
9/15/2014,46.54,46.71,46.1,46.24,37630230
9/16/2014,46.39,46.85,46.29,46.76,27865200
9/17/2014,46.26,46.69,46.23,46.52,38247550
9/18/2014,46.59,46.83,46.46,46.68,35493560
9/19/2014,46.81,47.57,46.6,47.52,202514100
9/22/2014,47.3,47.38,46.98,47.06,38655550
9/23/2014,46.85,46.98,46.47,46.56,33386790
9/24/2014,46.63,47.11,46.34,47.08,26533890
9/25/2014,46.88,47.09,46.03,46.04,32927320
9/26/2014,45.93,46.62,45.76,46.41,27051350
9/29/2014,45.98,46.56,45.76,46.44,26057810
9/30/2014,46.37,46.4763,46.01,46.36,32996820
10/1/2014,46.27,46.53,45.845,45.9,38050210
10/2/2014,45.83,46.1,45.64,45.76,25297400
10/3/2014,45.98,46.3,45.61,46.09,32351720
10/6/2014,46.12,46.3,45.9199,46.09,20532430
10/7/2014,45.86,45.93,45.42,45.53,25617210
10/8/2014,45.48,46.89,45.34,46.78,32977510
10/9/2014,46.5,46.8,45.74,45.85,34422150
10/10/2014,45.6,46.12,43.95,44.03,51877600
10/13/2014,43.82,44.56,43.49,43.65,37020680
10/14/2014,43.87,44.38,43.56,43.73,38097300
10/15/2014,43,43.39,42.1,43.22,60188290
10/16/2014,42.53,43.08,42.22,42.74,49007120
10/17/2014,43.2,43.935,42.79,43.63,40654940
10/20/2014,43.06,44.14,42.81,44.08,34523930
10/21/2014,44.36,44.975,44.19,44.88,36234890
10/22/2014,45,45.07,44.225,44.38,33570230
10/23/2014,44.62,45.445,44.53,45.02,43844860
10/24/2014,46.83,46.9,45.18,46.13,61053110
10/27/2014,45.71,46.1,45.71,45.91,30319900
10/28/2014,45.86,46.5,45.77,46.49,29001420
10/29/2014,46.44,46.7,46.34,46.62,30274720
10/30/2014,46.32,46.32,45.77,46.05,30040850
10/31/2014,46.94,46.97,46.48,46.95,35826980
11/3/2014,46.89,47.46,46.73,47.44,23078100
11/4/2014,47.301,47.73,47.25,47.57,21287870
11/5/2014,47.8,47.9,47.26,47.86,22447160
11/6/2014,47.86,48.86,47.79,48.7,33033070
11/7/2014,48.92,48.92,48.2901,48.68,27987700
11/10/2014,48.65,49.15,48.55,48.89,36364840
11/11/2014,48.85,48.93,48.645,48.87,22180480
11/12/2014,48.56,48.92,48.52,48.78,22721330
11/13/2014,48.81,49.645,48.705,49.61,26207930
11/14/2014,49.74,50.045,49.39,49.58,29074940
11/17/2014,49.41,49.705,49.14,49.46,30309630
11/18/2014,49.13,49.325,48.7,48.74,23938060
11/19/2014,48.66,48.7549,47.93,48.22,26166200
11/20/2014,48,48.7,47.87,48.7,21486310
11/21/2014,49.02,49.05,47.57,47.98,42867970
11/24/2014,47.99,48,47.39,47.59,34266860
11/25/2014,47.66,47.97,47.45,47.47,27951120
11/26/2014,47.49,47.99,47.28,47.75,27162850
11/28/2014,47.95,48.195,47.61,47.81,21534430
12/1/2014,47.88,48.78,47.71,48.62,31187680
12/2/2014,48.84,49.05,48.2,48.46,25768100
12/3/2014,48.44,48.5,47.805,48.08,23528130
12/4/2014,48.39,49.06,48.2,48.84,30342050
12/5/2014,48.82,48.97,48.38,48.42,26705270
12/8/2014,48.26,48.35,47.445,47.695,26652610
12/9/2014,47.11,47.92,47.05,47.59,24326090
12/10/2014,47.58,47.66,46.7001,46.9,30284690
12/11/2014,47.08,47.74,46.68,47.17,29060360
12/12/2014,46.78,47.73,46.67,46.95,34247280
12/15/2014,47.2,47.67,46.55,46.67,29213490
12/16/2014,45.9,46.34,45.13,45.16,47764300
12/17/2014,45.05,45.945,44.9,45.74,34967260
12/18/2014,46.58,47.52,46.3386,47.52,40031480
12/19/2014,47.63,48.1,47.17,47.66,64504160
12/22/2014,47.78,48.12,47.71,47.98,26561880
12/23/2014,48.37,48.8,48.13,48.45,23654190
12/24/2014,48.64,48.64,48.08,48.14,11442790
12/26/2014,48.41,48.41,47.82,47.88,13197120
12/29/2014,47.7,47.78,47.26,47.45,14417170
12/30/2014,47.44,47.62,46.84,47.02,16380820
12/31/2014,46.73,47.44,46.45,46.45,21551090
1/2/2015,46.66,47.42,46.54,46.76,27843560
1/5/2015,46.37,46.73,46.25,46.325,39667400
1/6/2015,46.38,46.749,45.54,45.65,36434980
1/7/2015,45.98,46.46,45.49,46.23,29103920
1/8/2015,46.75,47.7499,46.72,47.59,29634030
1/9/2015,47.61,47.82,46.9,47.19,23942750
1/12/2015,47.42,47.54,46.36,46.6,23623970
1/13/2015,46.97,47.91,46.06,46.355,35258300
1/14/2015,45.96,46.24,45.62,45.955,29713190
1/15/2015,46.22,46.38,45.41,45.48,32744260
1/16/2015,45.31,46.28,45.17,46.24,35683380
1/20/2015,46.3,46.65,45.57,46.39,36121800
1/21/2015,45.94,46.14,45.48,45.92,37113740
1/22/2015,46.38,47.135,46.08,47.13,35842790
1/23/2015,47.36,47.39,46.8,47.18,26136690
1/26/2015,47,47.1339,46.2399,47.01,40995700
1/27/2015,42.95,43.2,42.105,42.66,169115000
1/28/2015,42.74,42.79,41.16,41.19,84453280
1/29/2015,40.93,42.12,40.79,42.01,63551980
1/30/2015,41.55,41.58,40.35,40.4,77983360
2/2/2015,40.59,41.37,40.23,41.28,50274250
2/3/2015,41.63,41.93,41.045,41.6,52068450
2/4/2015,41.94,42.21,41.36,41.84,41585310
2/5/2015,42.22,42.64,41.855,42.45,36543020
2/6/2015,42.68,42.79,42.15,42.41,34612420
2/9/2015,42.24,42.74,42.21,42.36,27416280
2/10/2015,42.74,42.77,42.18,42.6,29655280
2/11/2015,42.65,42.65,42.21,42.38,38248500
2/12/2015,42.66,43.09,42.51,43.09,33238000
2/13/2015,43.38,43.87,43.15,43.87,40112080
2/17/2015,43.97,44,43.19,43.58,33692870
2/18/2015,43.63,43.7,43.39,43.53,27105640
2/19/2015,43.18,43.5263,43.05,43.5,27598050
2/20/2015,43.51,43.88,43.29,43.855,29710140
2/23/2015,43.7,44.19,43.65,44.15,32510550
2/24/2015,44.15,44.3,43.92,44.09,25262080
2/25/2015,43.95,44.09,43.8,43.99,29749090
2/26/2015,43.99,44.23,43.89,44.055,26524300
2/27/2015,44.13,44.2,43.66,43.85,33784370
3/2/2015,43.67,44.19,43.55,43.88,31766030
3/3/2015,43.56,43.825,43.09,43.28,31685600
3/4/2015,43.01,43.21,42.88,43.055,25746840
3/5/2015,43.07,43.24,42.82,43.11,23176110
3/6/2015,43,43.11,42.15,42.36,36120570
3/9/2015,42.19,43.125,42.19,42.85,32106530
3/10/2015,42.35,42.71,42.03,42.03,39158290
3/11/2015,42.31,42.37,41.84,41.98,32214780
3/12/2015,41.33,41.65,40.86,41.02,59984700
3/13/2015,40.7,41.47,40.61,41.38,57972120
3/16/2015,41.47,41.64,41.28,41.56,35257510
3/17/2015,41.37,41.83,41.15,41.695,31669340
3/18/2015,41.43,42.83,41.33,42.5,44178520
3/19/2015,42.26,42.59,42.22,42.285,33836100
3/20/2015,42.56,42.98,42.49,42.88,71754700
3/23/2015,42.88,43.13,42.78,42.855,26233420
3/24/2015,42.78,43.17,42.75,42.9,25453110
3/25/2015,42.92,42.925,41.44,41.46,43427180
3/26/2015,41.22,41.61,40.92,41.21,37483900
3/27/2015,41.12,41.43,40.83,40.97,33980410
3/30/2015,41.1,41.54,40.91,40.96,34999850
3/31/2015,40.78,41.03,40.54,40.655,34884740
4/1/2015,40.6,40.76,40.31,40.72,36841010
4/2/2015,40.66,40.74,40.12,40.29,37483000
4/6/2015,40.34,41.78,40.18,41.545,39161760
4/7/2015,41.61,41.91,41.31,41.53,28808840
4/8/2015,41.46,41.69,41.04,41.42,24699710
4/9/2015,41.25,41.62,41.25,41.48,25722630
4/10/2015,41.63,41.95,41.41,41.72,27856770
4/13/2015,41.4,42.06,41.39,41.76,30270750
4/14/2015,41.8,42.03,41.39,41.65,24238760
4/15/2015,41.76,42.46,41.68,42.255,27307270
4/16/2015,41.95,42.34,41.82,42.16,22425300
4/17/2015,41.67,41.74,41.16,41.615,41912450
4/20/2015,41.73,43.17,41.68,42.905,46051240
4/21/2015,43,43.15,42.53,42.635,26004920
4/22/2015,42.67,43.13,42.55,42.985,25032050
4/23/2015,42.89,43.61,42.8,43.34,45445510
4/24/2015,45.66,48.14,45.65,47.87,130885200
4/27/2015,47.23,48.13,47.22,48.03,58950840
4/28/2015,47.78,49.21,47.7,49.155,59860670
4/29/2015,48.72,49.31,48.5,49.06,47665440
4/30/2015,48.7,49.54,48.6,48.64,64127280
5/1/2015,48.58,48.875,48.4,48.655,36432670
5/4/2015,48.37,48.87,48.18,48.24,33986240
5/5/2015,47.82,48.16,47.31,47.6,50364250
5/6/2015,47.57,47.77,46.02,46.28,52416760
5/7/2015,46.27,47.085,46.16,46.7,32940820
5/8/2015,47.55,47.98,47.52,47.75,35060430
5/11/2015,47.55,47.91,47.37,47.37,24608910
5/12/2015,46.85,47.68,46.42,47.35,29927160
5/13/2015,48.19,48.32,47.57,47.625,34182750
5/14/2015,48.03,48.82,48.03,48.72,32956260
5/15/2015,48.87,48.905,48.05,48.295,28628370
5/18/2015,47.98,48.22,47.61,48.01,23918020
5/19/2015,47.56,47.81,47.18,47.58,28181300
5/20/2015,47.39,47.93,47.27,47.58,25035330
5/21/2015,47.28,47.6,47.005,47.42,22399100
5/22/2015,47.3,47.35,46.82,46.9,25700240
5/26/2015,46.83,46.88,46.19,46.59,29556430
5/27/2015,46.82,47.77,46.62,47.61,27333730
5/28/2015,47.5,48.02,47.39,47.45,19282810
5/29/2015,47.43,47.57,46.59,46.86,36497290
6/1/2015,47.06,47.77,46.62,47.23,28610080
6/2/2015,46.93,47.35,46.62,46.92,21484660
6/3/2015,47.37,47.735,46.82,46.85,28000370
6/4/2015,46.79,47.16,46.2,46.36,27474500
6/5/2015,46.31,46.52,45.84,46.14,25434870
6/8/2015,46.3,46.43,45.67,45.73,22108100
6/9/2015,45.76,45.94,45.46,45.65,24395800
6/10/2015,45.79,46.83,45.69,46.61,28416030
6/11/2015,46.66,46.92,46.13,46.44,27290100
6/12/2015,46.22,46.47,45.9,45.97,23916080
6/15/2015,45.45,45.65,45.0201,45.475,33227000
6/16/2015,45.35,46.24,45.3,45.83,26895950
6/17/2015,45.73,46.07,45.36,45.97,28683290
6/18/2015,46.22,46.8,46.17,46.72,32586480
6/19/2015,46.79,46.825,45.99,46.1,63733110
6/22/2015,46.33,46.72,46.16,46.23,20300480
6/23/2015,46.13,46.28,45.62,45.91,25881850
6/24/2015,45.67,46.245,45.55,45.635,34849400
6/25/2015,46.03,46.06,45.5,45.65,20599990
6/26/2015,45.65,46.28,45.03,45.26,49757070
6/29/2015,45.04,45.23,44.36,44.37,34004400
6/30/2015,44.71,44.72,43.94,44.15,35943040
7/1/2015,44.46,45.23,44.1,44.445,28339610
7/2/2015,44.48,44.75,44.06,44.4,21743250
7/6/2015,43.96,44.48,43.95,44.39,23025750
7/7/2015,44.34,44.49,43.32,44.3,36420230
7/8/2015,44.44,44.9,44.03,44.24,39761460
7/9/2015,44.75,45.22,44.5,44.52,32404100
7/10/2015,45.01,45.14,44.57,44.61,25365530
7/13/2015,44.975,45.62,44.9501,45.54,27875670
7/14/2015,45.45,45.96,45.31,45.62,22865770
7/15/2015,45.68,45.89,45.43,45.76,26619810
7/16/2015,46.01,46.69,45.965,46.66,26254220
7/17/2015,46.55,46.78,46.26,46.62,29454740
7/20/2015,46.65,47.13,46.44,46.92,30607770
7/21/2015,46.78,47.33,46.48,47.28,42211210
7/22/2015,45.44,46.93,45.203,45.54,59039160
7/23/2015,45.27,46.23,45.1,46.11,33708200
7/24/2015,45.91,46.32,45.8,45.94,32304070
7/27/2015,45.94,46.01,45.25,45.35,39472930
7/28/2015,45.58,45.639,44.79,45.34,34309080
7/29/2015,45.4,46.78,45.26,46.29,40924210
7/30/2015,46.26,47.4,45.93,46.88,39755700
7/31/2015,47.29,47.37,46.5,46.7,31192430
8/3/2015,46.98,47,46.45,46.81,23919340
8/4/2015,46.75,47.71,46.68,47.54,33306110
8/5/2015,47.98,48.41,47.54,47.58,27003740
8/6/2015,47.71,47.77,46.33,46.62,27344040
8/7/2015,46.39,46.78,46.26,46.74,19158590
8/10/2015,46.95,47.49,46.84,47.33,23045530
8/11/2015,46.82,46.94,45.9,46.41,28757610
8/12/2015,46.19,46.9,45.705,46.74,30184710
8/13/2015,47.06,47.1,46.49,46.73,22612650
8/14/2015,46.53,47.1,46.52,47,21460830
8/17/2015,46.81,47.45,46.57,47.32,21039660
8/18/2015,46.84,47.43,46.7,47.27,23572990
8/19/2015,46.78,47.08,46.3,46.61,31472060
8/20/2015,46.07,46.47,45.66,45.66,36176380
8/21/2015,45.3,45.48,43.07,43.07,69463900
8/24/2015,40.45,43.31,39.72,41.68,88489910
8/25/2015,42.565,43.24,40.39,40.47,70369920
8/26/2015,42.01,42.84,41.06,42.71,63297300
8/27/2015,43.23,43.95,42.925,43.9,50612610
8/28/2015,43.4,44.15,43.39,43.93,28243230
8/31/2015,43.56,43.93,43.1,43.52,34434480
9/1/2015,42.17,42.59,41.66,41.82,49682210
9/2/2015,42.36,43.38,41.88,43.36,37624230
9/3/2015,43.41,43.98,43.28,43.5,28206410
9/4/2015,42.81,43.04,42.195,42.61,37019110
9/8/2015,43.3,44,43.2,43.89,32411680
9/9/2015,44.21,44.4,42.91,43.07,33448580
9/10/2015,43.12,43.79,42.745,43.29,31313520
9/11/2015,43.14,43.59,42.9399,43.48,26475350
9/14/2015,43.43,43.44,42.86,43.04,23654490
9/15/2015,43.19,44.29,43.08,43.98,28831030
9/16/2015,43.97,44.38,43.84,44.3,23337620
9/17/2015,44.29,45,44.08,44.25,29908540
9/18/2015,43.5,43.99,43.33,43.48,63000180
9/21/2015,43.62,44.47,43.6,44.11,26084680
9/22/2015,43.38,44.05,43.31,43.9,28060540
9/23/2015,43.93,44.17,43.51,43.87,17099600
9/24/2015,43.45,44.13,43.27,43.91,27867010
9/25/2015,44.48,44.73,43.76,43.94,29378050
9/28/2015,43.83,44.085,43.205,43.29,27454240
9/29/2015,43.37,43.57,43.05,43.44,32748610
9/30/2015,43.88,44.3,43.66,44.26,34944070
10/1/2015,44.75,44.75,43.75,44.61,28564790
10/2/2015,44.27,45.57,43.92,45.57,41789610
10/5/2015,45.745,46.89,45.7,46.63,33546080
10/6/2015,46.33,47.175,46.22,46.75,27504360
10/7/2015,47.1,47.35,45.95,46.8,27695610
10/8/2015,46.56,47.515,46.5,47.45,33733860
10/9/2015,47.45,47.54,46.92,47.11,28581690
10/12/2015,46.98,47.07,46.5,47,19756420
10/13/2015,46.56,47.1299,46.56,46.89,19985330
10/14/2015,46.65,47.1,46.53,46.68,24693460
10/15/2015,47.01,47.03,46.53,47.01,27155510
10/16/2015,47.02,47.54,46.897,47.51,25845550
10/19/2015,47.42,47.88,47.02,47.62,29357660
10/20/2015,47.44,47.81,47.02,47.77,30794100
10/21/2015,47.92,47.99,47.11,47.2,25222760
10/22/2015,47.53,48.95,47.09,48.03,55888280
10/23/2015,52.3,54.07,52.25,52.87,135152900
10/26/2015,52.53,54.32,52.5,54.25,64541790
10/27/2015,53.99,54.37,53.58,53.69,50959580
10/28/2015,53.54,53.98,52.86,53.98,46948360
10/29/2015,53.54,53.83,53.22,53.36,30109050
10/30/2015,53.32,53.99,52.62,52.64,46602700
11/2/2015,52.85,53.36,52.62,53.24,30229020
11/3/2015,52.93,54.39,52.9,54.15,36584100
11/4/2015,54.18,54.88,54.06,54.4,37084780
11/5/2015,54.49,54.7,54,54.38,31466080
11/6/2015,54.085,54.98,53.964,54.92,32835100
11/9/2015,54.55,54.87,53.56,54.16,32498870
11/10/2015,54.07,54.13,53.27,53.51,55268090
11/11/2015,53.7,54.2,53.46,53.65,34010630
11/12/2015,53.48,53.9791,53.19,53.32,35304350
11/13/2015,53.07,53.29,52.53,52.84,36796370
11/16/2015,53.08,53.89,52.85,53.765,31944340
11/17/2015,53.17,53.53,52.85,52.97,31546750
11/18/2015,53,53.98,52.9799,53.85,29125950
11/19/2015,53.99,54.66,53.781,53.94,28141820
11/20/2015,54.25,54.3,53.265,54.19,37106670
11/23/2015,54.25,54.46,53.75,54.19,28218110
11/24/2015,53.92,54.44,53.58,54.25,24589530
11/25/2015,54.09,54.23,53.69,53.69,20987820
11/27/2015,53.8,54.08,53.79,53.93,9009132
11/30/2015,54.54,54.96,53.9999,54.35,54403560
12/1/2015,54.41,55.23,54.3,55.22,39912320
12/2/2015,55.32,55.96,55.06,55.21,47249030
12/3/2015,55.49,55.77,53.93,54.2,38625370
12/4/2015,54.12,56.23,54.1,55.91,43954660
12/7/2015,55.79,55.97,55.29,55.81,30704980
12/8/2015,55.47,56.1,54.99,55.79,32752860
12/9/2015,55.37,55.87,54.51,54.98,36359780
12/10/2015,55.39,55.655,55.01,55.27,31771820
12/11/2015,54.71,55.1,54.01,54.06,39535140
12/14/2015,54.33,55.21,53.68,55.14,46963970
